CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(1, 0, 'Ayarlar', 'settings.png', '', 1, 10, ''),
(3, 1, 'SMS Ayarları', '', 'smsAyarlari.php', 1, 25, ''),
(2, 1, 'Genel Ayarlar', '', 'siteAyarlari.php', 1, 10, ''),
(10, 0, 'Siparişler', 'orders.png', '', 1, 20, ''),
(4, 1, 'Sepet Ayarları', '', 'sepetAyarlari.php', 1, 30, ''),
(5, 0, 'Ürünler', 'products.png', '', 1, 30, ''),
(6, 5, 'Ürün Yönetimi', '', 'urun.php', 1, 10, ''),
(7, 5, 'Kategori Yönetimi', '', 'kategori.php', 1, 20, ''),
(8, 5, 'Ürün Yorumları', '', 'urunYorum.php', 1, 15, ''),
(9, 10, 'Gelen Siparişler', '', 'gelenSiparisler.php', 1, 10, ''),
(11, 10, 'Havale Bildirimleri', '', 'havaleBildirim.php', 1, 20, ''),
(12, 10, 'Arıza Takip', '', 'arizaBildirim.php', 1, 30, ''),
(13, 10, 'Gönderilen Siparişler', '', 'gonderilenSiparisler.php', 1, 15, ''),
(14, 10, 'Serial Takibi', '', 'serial.php', 1, 40, ''),
(15, 0, 'Kargo', 'shipping.png', '', 1, 40, ''),
(16, 15, 'Kargo Grupları', '', 'kargoBolge.php', 1, 10, ''),
(17, 15, 'Kargo İlleri', '', 'kargoIl.php', 1, 20, ''),
(18, 15, 'Kargo Ücretleri', '', 'kargoDesi.php', 1, 30, ''),
(19, 0, 'Reklam', 'seo.png', '', 1, 50, ''),
(20, 19, 'Firmalar', '', 'firma.php', 1, 10, ''),
(21, 19, 'Banner Bilgileri', '', 'banner.php', 1, 20, ''),
(22, 19, 'Banner Yönetimi', '', 'bannerYonetim.php', 1, 30, ''),
(23, 19, 'Banner İstatistikleri', '', 'bannerIstatistik.php', 1, 40, ''),
(24, 19, 'Vitrin Ayarları', '', 'kampanyaBannerAyarlari.php', 1, 50, ''),
(25, 19, 'Vitrin Resimleri', '', 'kampanyaBannerResim.php', 1, 60, ''),
(26, 0, 'İçerik', 'pages.png', '', 1, 60, ''),
(28, 26, 'İçerik Sayfaları', '', 'page.php', 1, 10, ''),
(29, 26, 'Sıkça Sorulan Sorular ', '', 'sss.php', 1, 20, ''),
(30, 26, 'Anket Soruları', '', 'anketSoru.php', 1, 30, ''),
(31, 26, 'Anket Cevapları', '', 'anketCevap.php', 1, 40, ''),
(32, 26, 'Haberler', '', 'haberler.php', 1, 50, ''),
(33, 26, 'Makaleler', '', 'makaleler.php', 1, 60, ''),
(34, 0, 'Kullanıcılar', 'users.png', '', 1, 70, ''),
(35, 34, 'Bayi Grupları', '', 'userGroups.php', 1, 20, ''),
(36, 34, 'Kullanıcı Yonetimi', '', 'users.php', 1, 10, ''),
(37, 34, 'Bayi Üyeleri', '', 'userGroupMembers.php', 1, 30, ''),
(38, 0, 'Şablon', 'pics.png', '', 1, 80, ''),
(39, 38, 'Genel Şablon', '', 'edit.php&file=templates/{%session.templateName%}/temp.php', 1, 10, ''),
(40, 38, 'Blok Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/blocks/DefaultBlock.php', 1, 10, ''),
(41, 38, 'Listeleme Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/lists/MenuList.php', 1, 30, ''),
