--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(1, 0, 'Ayarlar', 'info.png', '', 1, 10, ''),
(3, 1, 'SMS Ayarları', '', 'smsAyarlari.php', 1, 25, ''),
(2, 1, 'Genel Ayarlar', '', 'siteAyarlari.php', 1, 10, ''),
(10, 0, 'Siparişler', 'trolley.png', '', 1, 20, ''),
(4, 1, 'Sepet Ayarları', '', 'sepetAyarlari.php', 1, 30, ''),
(5, 0, 'Ürünler', 'star.png', '', 1, 30, ''),
(6, 5, 'Ürün Yönetimi', '', 'urun.php', 1, 10, ''),
(7, 5, 'Kategori Yönetimi', '', 'kategori.php', 1, 20, ''),
(8, 5, 'Ürün Yorumları', '', 'urunYorum.php', 1, 15, ''),
(9, 10, 'Gelen Siparişler', '', 'gelenSiparisler.php', 1, 10, ''),
(11, 10, 'Havale Bildirimleri', '', 'havaleBildirim.php', 1, 20, ''),
(12, 10, 'Arıza Takip', '', 'arizaBildirim.php', 1, 30, ''),
(13, 10, 'Gönderilen Siparişler', '', 'gonderilenSiparisler.php', 1, 15, ''),
(14, 10, 'Serial Takibi', '', 'serial.php', 1, 40, ''),
(15, 0, 'Kargo', 'arrow_up.png', '', 1, 40, ''),
(16, 15, 'Kargo Grupları', '', 'kargoBolge.php', 1, 10, ''),
